SMILES,log2_K
COC1=NC(=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N)OC,-12.558
CC1=CC(=NC(=N1)S(=O)(=O)N)C,-12.6789
CC1=NC(=NC=C1)NS(=O)(=O)C2=CC=C(C=C2)N,-12.6789
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-13.2877
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-12.1722
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-10.5873
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-9.6632
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-11.0147
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-10.2877
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-10.1178
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-11.3491
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-11.7852
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-10.6247
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-10.7434
C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,-10.3181
C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,-10.7768
C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,-10.5151
C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,-10.5471
C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,-12.1946
CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,-6.5507
CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,-5.8093
CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,-3.4344
CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,-4.8925
CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,-4.5564
CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,-4.5173
CS(=O)(=O)C1=CC=C(C=C1)[C@H]([C@@H](CF)NC(=O)C(Cl)Cl)O,-10.8863
CS(=O)(=O)C1=CC=C(C=C1)[C@H]([C@@H](CF)NC(=O)C(Cl)Cl)O,-11.3181
CS(=O)(=O)C1=CC=C(C=C1)[C@H]([C@@H](CF)NC(=O)C(Cl)Cl)O,-11.4331
CS(=O)(=O)C1=CC=C(C=C1)[C@H]([C@@H](CF)NC(=O)C(Cl)Cl)O,-10.7725
CS(=O)(=O)C1=CC=C(C=C1)[C@H]([C@@H](CF)NC(=O)C(Cl)Cl)O,-11.9
CS(=O)(=O)C1=CC=C(C=C1)[C@H]([C@@H](CF)NC(=O)C(Cl)Cl)O,-11.6324
CS(=O)(=O)C1=CC=C(C=C1)[C@H]([C@@H](CF)NC(=O)C(Cl)Cl)O,-11.7189
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,-10.7027
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,-9.7852
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,-9.1312
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,-8.6153
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,-8.1312
CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3,-6.2617
CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3,-8.7642
CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3,-10.6671
CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3,-8.7852
CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3,-8.4976
C1=CC(=CC=C1N)S(=O)(=O)N,-12.6096
C1=CC(=CC=C1N)S(=O)(=O)N,-11.2877
C1=CC(=CC=C1N)S(=O)(=O)N,-10.8548
C1=CC(=CC=C1N)S(=O)(=O)N,-13.0247
C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl,-10.4498
C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl,-10.6096
C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl,-10.2088
C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl,-9.6134
C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl,-9.1085
C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl,-11.8196
C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl,-10.9372
C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl,-9.884
C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl,-12.7027
C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl,-8.2543
C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl,-10.7895
C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl,-9.7895
C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl,-12.4002
C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl,-11.1557
COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,-10.8023
COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,-11.1178
COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,-10.4165
COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,-11.1502
COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,-11.2998
CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)[C@@H](C(C)C)C(=O)O,-11.9185
CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)[C@@H](C(C)C)C(=O)O,-10.7027
CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)[C@@H](C(C)C)C(=O)O,-10.1071
CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)[C@@H](C(C)C)C(=O)O,-9.3059
CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)[C@@H](C(C)C)C(=O)O,-11.8637
CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)[C@@H](C(C)C)C(=O)O,-8.6759
CS(=O)(=O)C1=CC=C(C=C1)[C@H]([C@@H](CF)NC(=O)C(Cl)Cl)O,-11.9269
CS(=O)(=O)C1=CC=C(C=C1)[C@H]([C@@H](CF)NC(=O)C(Cl)Cl)O,-11.4824
CCN1CCN(CC1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)O)C4CC4)F,-9.0913
CCN1CCN(CC1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)O)C4CC4)F,-8.3808
CCN1CCN(CC1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)O)C4CC4)F,-7.4215
CCN1CCN(CC1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)O)C4CC4)F,-6.5966
CCN1CCN(CC1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)O)C4CC4)F,-6.401
CCN1CCN(CC1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)O)C4CC4)F,-6.6681
CCN1CCN(CC1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)O)C4CC4)F,-6.5064
CCN1CCN(CC1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)O)C4CC4)F,-6.8783
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-10.4132
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-7.0783
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-5.7103
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-5.689
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-9.8954
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-8.5151
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-6.8256
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-5.7447
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-6.8699
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-6.9839
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-7.0116
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-8.2002
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-8.8066
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-7.8174
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-9.258
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-7.2361
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-6.9185
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-6.4847
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-7.6779
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-9.1178
CC1=CC(=NC(=N1)S(=O)(=O)N)C,-11.8908
CC1=CC(=NC(=N1)S(=O)(=O)N)C,-12.0861
CC1=CC(=NC(=N1)S(=O)(=O)N)C,-12.3744
CC1=CC(=NC(=N1)S(=O)(=O)N)C,-13.5507
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,-13.1502
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,-13.5947
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,-14.3201
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,-13.3533
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,-13.1649
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,-13.1575
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,-15.0516
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,-14.1946
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,-13.8196
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,-13.383
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,-14.2173
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,-13.6606
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,-12.0688
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,-13.3575
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,-12.4198
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,-13.7739
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,-14.0653
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,-13.1178
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,-12.9061
CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,-11.7027
CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,-9.9185
CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,-9.8066
CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,-9.5873
CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,-11.2288
CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,-14.2877
CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,-10.3808
C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-11.8637
C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-11.7558
C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-11.5328
C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-12.1656
C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-11.6742
C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-11.8945
C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-12.3404
C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-12.2162
C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-11.81
C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-11.3329
C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-12.1469
C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-11.991
C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-11.7303
C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-7.2617
C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,-4.3452
CC1=CC(=NC(=N1)S(=O)(=O)N)C,-10.079
CC1=CC(=NC(=N1)S(=O)(=O)N)C,-10.327
CC1=CC(=NC(=N1)S(=O)(=O)N)C,-10.9311
CC1=CC(=NC(=N1)S(=O)(=O)N)C,-12.5843
CC1=CC(=NC(=N1)S(=O)(=O)N)C,-12.8723
CC1=CC(=NC(=N1)S(=O)(=O)N)C,-12.8406
CC1=CC(=NC(=N1)S(=O)(=O)N)C,-11.5602
CC1=CC(=NC(=N1)S(=O)(=O)N)C,-11.8257
CC1=CC(=NC(=N1)S(=O)(=O)N)C,-12.2533
